타입,원본시퀀스길이,오류개수,실제맞춘개수,결과종류,예측시퀀스,정답시퀀스
m,5,0,2,31,31,31
m,5,0,3,13,13,13
m,5,0,4,6,6,6
m,5,0,5,2380,2380,2380
m,5,1,1,5,5,5
m,5,1,2,29,29,29
m,5,1,3,21,21,21
m,5,1,4,57,57,57
m,5,1,5,2379,2379,2379
m,5,2,1,37,37,37
m,5,2,2,92,92,92
m,5,2,3,93,93,93
m,5,2,4,110,110,110
m,5,2,5,2189,2189,2189
m,10,0,1,3,3,3
m,10,0,2,18,18,18
m,10,0,3,6,6,6
m,10,0,4,10,10,10
m,10,0,5,1,1,1
m,10,0,6,5,5,5
m,10,0,7,5,5,5
m,10,0,8,5,5,5
m,10,0,9,7,7,7
m,10,0,10,2488,2488,2488
m,10,1,1,6,6,6
m,10,1,2,11,11,11
m,10,1,3,12,12,12
m,10,1,4,8,8,8
m,10,1,5,3,3,3
m,10,1,6,5,5,5
m,10,1,7,8,8,8
m,10,1,8,13,13,13
m,10,1,9,28,28,28
m,10,1,10,2466,2466,2466
m,10,2,1,6,6,6
m,10,2,2,14,14,14
m,10,2,3,12,12,12
m,10,2,4,7,7,7
m,10,2,5,7,7,7
m,10,2,6,4,4,4
m,10,2,7,9,9,9
m,10,2,8,13,13,13
m,10,2,9,36,36,36
m,10,2,10,2338,2338,2338
m,10,3,1,6,6,6
m,10,3,2,16,16,16
m,10,3,3,22,22,22
m,10,3,4,16,16,16
m,10,3,5,14,14,14
m,10,3,6,18,18,18
m,10,3,7,14,14,14
m,10,3,8,24,24,24
m,10,3,9,59,59,59
m,10,3,10,2360,2360,2360
m,10,4,1,10,10,10
m,10,4,2,22,22,22
m,10,4,3,22,22,22
m,10,4,4,19,19,19
m,10,4,5,19,19,19
m,10,4,6,19,19,19
m,10,4,7,19,19,19
m,10,4,8,29,29,29
m,10,4,9,98,98,98
m,10,4,10,2232,2232,2232
m,15,0,1,1,1,1
m,15,0,2,3,3,3
m,15,0,3,13,13,13
m,15,0,4,12,12,12
m,15,0,5,7,7,7
m,15,0,6,12,12,12
m,15,0,7,7,7,7
m,15,0,8,6,6,6
m,15,0,9,6,6,6
m,15,0,10,6,6,6
m,15,0,11,6,6,6
m,15,0,12,3,3,3
m,15,0,13,8,8,8
m,15,0,14,9,9,9
m,15,0,15,2426,2426,2426
m,15,1,1,6,6,6
m,15,1,2,7,7,7
m,15,1,3,11,11,11
m,15,1,4,8,8,8
m,15,1,5,7,7,7
m,15,1,6,8,8,8
m,15,1,7,6,6,6
m,15,1,8,5,5,5
m,15,1,9,6,6,6
m,15,1,10,7,7,7
m,15,1,11,6,6,6
m,15,1,12,9,9,9
m,15,1,13,4,4,4
m,15,1,14,17,17,17
m,15,1,15,2494,2494,2494
m,15,2,1,6,6,6
m,15,2,2,5,5,5
m,15,2,3,20,20,20
m,15,2,4,9,9,9
m,15,2,5,8,8,8
m,15,2,6,6,6,6
m,15,2,7,6,6,6
m,15,2,8,8,8,8
m,15,2,9,11,11,11
m,15,2,10,11,11,11
m,15,2,11,8,8,8
m,15,2,12,14,14,14
m,15,2,13,8,8,8
m,15,2,14,33,33,33
m,15,2,15,2412,2412,2412
m,15,3,1,3,3,3
m,15,3,2,3,3,3
m,15,3,3,10,10,10
m,15,3,4,7,7,7
m,15,3,5,6,6,6
m,15,3,6,6,6,6
m,15,3,7,10,10,10
m,15,3,8,7,7,7
m,15,3,9,6,6,6
m,15,3,10,8,8,8
m,15,3,11,12,12,12
m,15,3,12,11,11,11
m,15,3,13,12,12,12
m,15,3,14,45,45,45
m,15,3,15,2279,2279,2279
m,15,4,1,2,2,2
m,15,4,2,7,7,7
m,15,4,3,17,17,17
m,15,4,4,4,4,4
m,15,4,5,10,10,10
m,15,4,6,11,11,11
m,15,4,7,13,13,13
m,15,4,8,8,8,8
m,15,4,9,7,7,7
m,15,4,10,14,14,14
m,15,4,11,4,4,4
m,15,4,12,11,11,11
m,15,4,13,8,8,8
m,15,4,14,71,71,71
m,15,4,15,2288,2288,2288
m,15,5,1,2,2,2
m,15,5,2,6,6,6
m,15,5,3,18,18,18
m,15,5,4,11,11,11
m,15,5,5,1,1,1
m,15,5,6,7,7,7
m,15,5,7,10,10,10
m,15,5,8,12,12,12
m,15,5,9,6,6,6
m,15,5,10,11,11,11
m,15,5,11,15,15,15
m,15,5,12,16,16,16
m,15,5,13,14,14,14
m,15,5,14,77,77,77
m,15,5,15,2317,2317,2317
m,15,6,1,6,6,6
m,15,6,2,12,12,12
m,15,6,3,19,19,19
m,15,6,4,14,14,14
m,15,6,5,13,13,13
m,15,6,6,9,9,9
m,15,6,7,10,10,10
m,15,6,8,9,9,9
m,15,6,9,8,8,8
m,15,6,10,13,13,13
m,15,6,11,15,15,15
m,15,6,12,14,14,14
m,15,6,13,22,22,22
m,15,6,14,66,66,66
m,15,6,15,2251,2251,2251
m,20,0,1,6,6,6
m,20,0,3,12,12,12
m,20,0,4,5,5,5
m,20,0,5,7,7,7
m,20,0,6,6,6,6
m,20,0,7,9,9,9
m,20,0,8,13,13,13
m,20,0,9,4,4,4
m,20,0,10,6,6,6
m,20,0,11,8,8,8
m,20,0,12,3,3,3
m,20,0,13,9,9,9
m,20,0,14,4,4,4
m,20,0,15,5,5,5
m,20,0,16,3,3,3
m,20,0,17,3,3,3
m,20,0,18,6,6,6
m,20,0,19,6,6,6
m,20,0,20,2379,2379,2379
m,20,1,1,6,6,6
m,20,1,3,10,10,10
m,20,1,4,7,7,7
m,20,1,5,4,4,4
m,20,1,6,9,9,9
m,20,1,7,6,6,6
m,20,1,8,11,11,11
m,20,1,9,5,5,5
m,20,1,10,5,5,5
m,20,1,11,5,5,5
m,20,1,12,4,4,4
m,20,1,13,3,3,3
m,20,1,14,8,8,8
m,20,1,15,11,11,11
m,20,1,16,5,5,5
m,20,1,17,5,5,5
m,20,1,18,6,6,6
m,20,1,19,17,17,17
m,20,1,20,2477,2477,2477
m,20,2,1,5,5,5
m,20,2,2,1,1,1
m,20,2,3,11,11,11
m,20,2,4,7,7,7
m,20,2,5,3,3,3
m,20,2,6,7,7,7
m,20,2,7,10,10,10
m,20,2,8,10,10,10
m,20,2,9,3,3,3
m,20,2,10,6,6,6
m,20,2,11,10,10,10
m,20,2,12,3,3,3
m,20,2,13,8,8,8
m,20,2,14,5,5,5
m,20,2,15,5,5,5
m,20,2,16,8,8,8
m,20,2,17,5,5,5
m,20,2,18,4,4,4
m,20,2,19,35,35,35
m,20,2,20,2394,2394,2394
m,20,3,1,3,3,3
m,20,3,2,2,2,2
m,20,3,3,10,10,10
m,20,3,4,11,11,11
m,20,3,5,2,2,2
m,20,3,6,5,5,5
m,20,3,7,9,9,9
m,20,3,8,17,17,17
m,20,3,9,6,6,6
m,20,3,10,4,4,4
m,20,3,11,7,7,7
m,20,3,12,8,8,8
m,20,3,13,8,8,8
m,20,3,14,3,3,3
m,20,3,15,8,8,8
m,20,3,16,5,5,5
m,20,3,17,6,6,6
m,20,3,18,7,7,7
m,20,3,19,36,36,36
m,20,3,20,2272,2272,2272
m,20,4,1,3,3,3
m,20,4,2,3,3,3
m,20,4,3,10,10,10
m,20,4,4,16,16,16
m,20,4,5,4,4,4
m,20,4,6,6,6,6
m,20,4,7,16,16,16
m,20,4,8,18,18,18
m,20,4,9,10,10,10
m,20,4,10,5,5,5
m,20,4,11,10,10,10
m,20,4,12,6,6,6
m,20,4,13,11,11,11
m,20,4,14,5,5,5
m,20,4,15,11,11,11
m,20,4,16,12,12,12
m,20,4,17,8,8,8
m,20,4,18,15,15,15
m,20,4,19,42,42,42
m,20,4,20,2329,2329,2329
m,20,5,1,2,2,2
m,20,5,2,2,2,2
m,20,5,3,6,6,6
m,20,5,4,11,11,11
m,20,5,5,6,6,6
m,20,5,6,11,11,11
m,20,5,7,8,8,8
m,20,5,8,6,6,6
m,20,5,9,6,6,6
m,20,5,10,8,8,8
m,20,5,11,9,9,9
m,20,5,12,6,6,6
m,20,5,13,9,9,9
m,20,5,14,12,12,12
m,20,5,15,6,6,6
m,20,5,16,8,8,8
m,20,5,17,9,9,9
m,20,5,18,10,10,10
m,20,5,19,56,56,56
m,20,5,20,2263,2263,2263
m,20,6,1,3,3,3
m,20,6,2,6,6,6
m,20,6,3,15,15,15
m,20,6,4,7,7,7
m,20,6,5,12,12,12
m,20,6,6,9,9,9
m,20,6,7,8,8,8
m,20,6,8,10,10,10
m,20,6,9,4,4,4
m,20,6,10,5,5,5
m,20,6,11,5,5,5
m,20,6,12,9,9,9
m,20,6,13,7,7,7
m,20,6,14,6,6,6
m,20,6,15,7,7,7
m,20,6,16,12,12,12
m,20,6,17,8,8,8
m,20,6,18,16,16,16
m,20,6,19,50,50,50
m,20,6,20,2238,2238,2238
m,20,7,1,3,3,3
m,20,7,2,11,11,11
m,20,7,3,12,12,12
m,20,7,4,14,14,14
m,20,7,5,11,11,11
m,20,7,6,12,12,12
m,20,7,7,9,9,9
m,20,7,8,8,8,8
m,20,7,9,7,7,7
m,20,7,10,8,8,8
m,20,7,11,8,8,8
m,20,7,12,9,9,9
m,20,7,13,11,11,11
m,20,7,14,11,11,11
m,20,7,15,10,10,10
m,20,7,16,9,9,9
m,20,7,17,14,14,14
m,20,7,18,17,17,17
m,20,7,19,77,77,77
m,20,7,20,2310,2310,2310
m,20,8,1,5,5,5
m,20,8,2,3,3,3
m,20,8,3,16,16,16
m,20,8,4,14,14,14
m,20,8,5,13,13,13
m,20,8,6,12,12,12
m,20,8,7,10,10,10
m,20,8,8,12,12,12
m,20,8,9,6,6,6
m,20,8,10,8,8,8
m,20,8,11,13,13,13
m,20,8,12,6,6,6
m,20,8,13,11,11,11
m,20,8,14,10,10,10
m,20,8,15,17,17,17
m,20,8,16,13,13,13
m,20,8,17,16,16,16
m,20,8,18,23,23,23
m,20,8,19,78,78,78
m,20,8,20,2213,2213,2213
m,25,0,1,5,5,5
m,25,0,3,10,10,10
m,25,0,4,8,8,8
m,25,0,5,5,5,5
m,25,0,6,3,3,3
m,25,0,7,9,9,9
m,25,0,8,5,5,5
m,25,0,9,8,8,8
m,25,0,10,5,5,5
m,25,0,11,5,5,5
m,25,0,12,2,2,2
m,25,0,13,10,10,10
m,25,0,14,10,10,10
m,25,0,15,4,4,4
m,25,0,16,8,8,8
m,25,0,17,9,9,9
m,25,0,18,6,6,6
m,25,0,19,4,4,4
m,25,0,20,6,6,6
m,25,0,21,6,6,6
m,25,0,22,5,5,5
m,25,0,23,6,6,6
m,25,0,24,3,3,3
m,25,0,25,2299,2299,2299
m,25,1,1,5,5,5
m,25,1,2,2,2,2
m,25,1,3,10,10,10
m,25,1,4,14,14,14
m,25,1,5,5,5,5
m,25,1,6,2,2,2
m,25,1,7,5,5,5
m,25,1,8,9,9,9
m,25,1,9,5,5,5
m,25,1,10,4,4,4
m,25,1,11,3,3,3
m,25,1,12,6,6,6
m,25,1,13,12,12,12
m,25,1,14,11,11,11
m,25,1,15,13,13,13
m,25,1,16,4,4,4
m,25,1,17,9,9,9
m,25,1,18,4,4,4
m,25,1,19,6,6,6
m,25,1,20,9,9,9
m,25,1,21,3,3,3
m,25,1,22,4,4,4
m,25,1,23,5,5,5
m,25,1,24,14,14,14
m,25,1,25,2294,2294,2294
m,25,2,1,3,3,3
m,25,2,2,2,2,2
m,25,2,3,9,9,9
m,25,2,4,14,14,14
m,25,2,5,8,8,8
m,25,2,6,4,4,4
m,25,2,7,5,5,5
m,25,2,8,10,10,10
m,25,2,9,8,8,8
m,25,2,10,3,3,3
m,25,2,11,9,9,9
m,25,2,12,4,4,4
m,25,2,13,11,11,11
m,25,2,14,6,6,6
m,25,2,15,7,7,7
m,25,2,16,5,5,5
m,25,2,17,8,8,8
m,25,2,18,7,7,7
m,25,2,19,7,7,7
m,25,2,20,7,7,7
m,25,2,21,7,7,7
m,25,2,22,6,6,6
m,25,2,23,3,3,3
m,25,2,24,29,29,29
m,25,2,25,2275,2275,2275
m,25,3,1,3,3,3
m,25,3,2,3,3,3
m,25,3,3,12,12,12
m,25,3,4,5,5,5
m,25,3,5,3,3,3
m,25,3,6,7,7,7
m,25,3,7,9,9,9
m,25,3,8,9,9,9
m,25,3,9,8,8,8
m,25,3,10,7,7,7
m,25,3,11,9,9,9
m,25,3,12,7,7,7
m,25,3,13,7,7,7
m,25,3,14,5,5,5
m,25,3,15,12,12,12
m,25,3,16,9,9,9
m,25,3,17,7,7,7
m,25,3,18,14,14,14
m,25,3,19,6,6,6
m,25,3,20,12,12,12
m,25,3,21,5,5,5
m,25,3,22,6,6,6
m,25,3,23,10,10,10
m,25,3,24,44,44,44
m,25,3,25,2390,2390,2390
m,25,4,1,1,1,1
m,25,4,2,2,2,2
m,25,4,3,15,15,15
m,25,4,4,11,11,11
m,25,4,5,6,6,6
m,25,4,6,5,5,5
m,25,4,7,6,6,6
m,25,4,8,10,10,10
m,25,4,9,9,9,9
m,25,4,10,12,12,12
m,25,4,11,8,8,8
m,25,4,12,3,3,3
m,25,4,13,10,10,10
m,25,4,14,7,7,7
m,25,4,15,3,3,3
m,25,4,16,3,3,3
m,25,4,17,7,7,7
m,25,4,18,5,5,5
m,25,4,19,7,7,7
m,25,4,20,8,8,8
m,25,4,21,7,7,7
m,25,4,22,10,10,10
m,25,4,23,11,11,11
m,25,4,24,39,39,39
m,25,4,25,2272,2272,2272
m,25,5,1,6,6,6
m,25,5,2,3,3,3
m,25,5,3,14,14,14
m,25,5,4,14,14,14
m,25,5,5,10,10,10
m,25,5,6,1,1,1
m,25,5,7,4,4,4
m,25,5,8,5,5,5
m,25,5,9,7,7,7
m,25,5,10,4,4,4
m,25,5,11,6,6,6
m,25,5,12,9,9,9
m,25,5,13,13,13,13
m,25,5,14,6,6,6
m,25,5,15,6,6,6
m,25,5,16,4,4,4
m,25,5,17,6,6,6
m,25,5,18,2,2,2
m,25,5,19,4,4,4
m,25,5,20,5,5,5
m,25,5,21,9,9,9
m,25,5,22,8,8,8
m,25,5,23,20,20,20
m,25,5,24,62,62,62
m,25,5,25,2330,2330,2330
m,25,6,1,3,3,3
m,25,6,2,2,2,2
m,25,6,3,14,14,14
m,25,6,4,9,9,9
m,25,6,5,5,5,5
m,25,6,6,6,6,6
m,25,6,7,5,5,5
m,25,6,8,11,11,11
m,25,6,9,9,9,9
m,25,6,10,6,6,6
m,25,6,11,7,7,7
m,25,6,12,7,7,7
m,25,6,13,10,10,10
m,25,6,14,5,5,5
m,25,6,15,5,5,5
m,25,6,16,8,8,8
m,25,6,17,13,13,13
m,25,6,18,5,5,5
m,25,6,19,8,8,8
m,25,6,20,6,6,6
m,25,6,21,9,9,9
m,25,6,22,10,10,10
m,25,6,23,11,11,11
m,25,6,24,68,68,68
m,25,6,25,2214,2214,2214
m,25,7,1,1,1,1
m,25,7,2,6,6,6
m,25,7,3,19,19,19
m,25,7,4,12,12,12
m,25,7,5,8,8,8
m,25,7,6,4,4,4
m,25,7,7,8,8,8
m,25,7,8,11,11,11
m,25,7,9,8,8,8
m,25,7,10,5,5,5
m,25,7,11,6,6,6
m,25,7,12,5,5,5
m,25,7,13,14,14,14
m,25,7,14,9,9,9
m,25,7,15,5,5,5
m,25,7,16,9,9,9
m,25,7,17,5,5,5
m,25,7,18,9,9,9
m,25,7,19,6,6,6
m,25,7,20,8,8,8
m,25,7,21,3,3,3
m,25,7,22,10,10,10
m,25,7,23,20,20,20
m,25,7,24,80,80,80
m,25,7,25,2299,2299,2299
m,25,8,2,5,5,5
m,25,8,3,14,14,14
m,25,8,4,8,8,8
m,25,8,5,7,7,7
m,25,8,6,4,4,4
m,25,8,7,1,1,1
m,25,8,8,7,7,7
m,25,8,9,7,7,7
m,25,8,10,9,9,9
m,25,8,11,8,8,8
m,25,8,12,8,8,8
m,25,8,13,6,6,6
m,25,8,14,12,12,12
m,25,8,15,6,6,6
m,25,8,16,8,8,8
m,25,8,17,8,8,8
m,25,8,18,9,9,9
m,25,8,19,6,6,6
m,25,8,20,14,14,14
m,25,8,21,11,11,11
m,25,8,22,9,9,9
m,25,8,23,22,22,22
m,25,8,24,73,73,73
m,25,8,25,2246,2246,2246
m,25,9,1,2,2,2
m,25,9,2,7,7,7
m,25,9,3,14,14,14
m,25,9,4,13,13,13
m,25,9,5,8,8,8
m,25,9,6,5,5,5
m,25,9,7,6,6,6
m,25,9,8,8,8,8
m,25,9,9,8,8,8
m,25,9,10,10,10,10
m,25,9,11,5,5,5
m,25,9,12,4,4,4
m,25,9,13,9,9,9
m,25,9,14,4,4,4
m,25,9,15,3,3,3
m,25,9,16,7,7,7
m,25,9,17,11,11,11
m,25,9,18,10,10,10
m,25,9,19,6,6,6
m,25,9,20,15,15,15
m,25,9,21,10,10,10
m,25,9,22,8,8,8
m,25,9,23,16,16,16
m,25,9,24,96,96,96
m,25,9,25,2103,2103,2103
m,25,10,1,3,3,3
m,25,10,2,5,5,5
m,25,10,3,28,28,28
m,25,10,4,12,12,12
m,25,10,5,10,10,10
m,25,10,6,9,9,9
m,25,10,7,6,6,6
m,25,10,8,8,8,8
m,25,10,9,8,8,8
m,25,10,10,11,11,11
m,25,10,11,7,7,7
m,25,10,12,7,7,7
m,25,10,13,13,13,13
m,25,10,14,7,7,7
m,25,10,15,12,12,12
m,25,10,16,9,9,9
m,25,10,17,10,10,10
m,25,10,18,11,11,11
m,25,10,19,7,7,7
m,25,10,20,13,13,13
m,25,10,21,8,8,8
m,25,10,22,19,19,19
m,25,10,23,30,30,30
m,25,10,24,113,113,113
m,25,10,25,2102,2102,2102
m,30,0,1,9,9,9
m,30,0,2,1,1,1
m,30,0,3,3,3,3
m,30,0,4,15,15,15
m,30,0,5,6,6,6
m,30,0,6,4,4,4
m,30,0,7,3,3,3
m,30,0,8,11,11,11
m,30,0,9,7,7,7
m,30,0,10,1,1,1
m,30,0,11,6,6,6
m,30,0,12,8,8,8
m,30,0,13,12,12,12
m,30,0,14,12,12,12
m,30,0,15,2,2,2
m,30,0,16,8,8,8
m,30,0,17,3,3,3
m,30,0,18,2,2,2
m,30,0,19,4,4,4
m,30,0,20,9,9,9
m,30,0,21,2,2,2
m,30,0,22,11,11,11
m,30,0,23,3,3,3
m,30,0,24,10,10,10
m,30,0,25,12,12,12
m,30,0,26,4,4,4
m,30,0,27,7,7,7
m,30,0,28,8,8,8
m,30,0,29,5,5,5
m,30,0,30,2269,2269,2269
m,30,1,1,5,5,5
m,30,1,2,1,1,1
m,30,1,3,7,7,7
m,30,1,4,12,12,12
m,30,1,5,3,3,3
m,30,1,6,3,3,3
m,30,1,7,3,3,3
m,30,1,8,14,14,14
m,30,1,9,3,3,3
m,30,1,10,7,7,7
m,30,1,11,1,1,1
m,30,1,12,8,8,8
m,30,1,13,7,7,7
m,30,1,14,9,9,9
m,30,1,15,6,6,6
m,30,1,16,5,5,5
m,30,1,17,4,4,4
m,30,1,18,3,3,3
m,30,1,19,5,5,5
m,30,1,20,5,5,5
m,30,1,22,8,8,8
m,30,1,23,7,7,7
m,30,1,24,12,12,12
m,30,1,25,9,9,9
m,30,1,26,6,6,6
m,30,1,27,5,5,5
m,30,1,28,4,4,4
m,30,1,29,15,15,15
m,30,1,30,2310,2310,2310
m,30,2,1,3,3,3
m,30,2,2,4,4,4
m,30,2,3,4,4,4
m,30,2,4,14,14,14
m,30,2,5,4,4,4
m,30,2,6,2,2,2
m,30,2,7,4,4,4
m,30,2,8,11,11,11
m,30,2,9,10,10,10
m,30,2,10,6,6,6
m,30,2,11,6,6,6
m,30,2,12,4,4,4
m,30,2,13,11,11,11
m,30,2,14,8,8,8
m,30,2,15,5,5,5
m,30,2,16,8,8,8
m,30,2,17,6,6,6
m,30,2,18,6,6,6
m,30,2,19,6,6,6
m,30,2,20,6,6,6
m,30,2,21,5,5,5
m,30,2,22,8,8,8
m,30,2,23,7,7,7
m,30,2,24,5,5,5
m,30,2,25,11,11,11
m,30,2,26,6,6,6
m,30,2,27,6,6,6
m,30,2,28,8,8,8
m,30,2,29,22,22,22
m,30,2,30,2280,2280,2280
m,30,3,1,2,2,2
m,30,3,2,3,3,3
m,30,3,3,4,4,4
m,30,3,4,11,11,11
m,30,3,5,8,8,8
m,30,3,6,3,3,3
m,30,3,7,9,9,9
m,30,3,8,8,8,8
m,30,3,9,7,7,7
m,30,3,10,5,5,5
m,30,3,11,4,4,4
m,30,3,12,9,9,9
m,30,3,13,11,11,11
