타입,원본시퀀스길이,오류개수,실제맞춘개수,결과종류,예측시퀀스,정답시퀀스
m,35,12,34,81,81,81
m,35,12,35,2185,2185,2185
m,35,13,1,2,2,2
m,35,13,2,2,2,2
m,35,13,3,5,5,5
m,35,13,4,12,12,12
m,35,13,5,14,14,14
m,35,13,6,8,8,8
m,35,13,7,6,6,6
m,35,13,8,3,3,3
m,35,13,9,12,12,12
m,35,13,10,9,9,9
m,35,13,11,14,14,14
m,35,13,12,12,12,12
m,35,13,13,9,9,9
m,35,13,14,7,7,7
m,35,13,15,7,7,7
m,35,13,16,6,6,6
m,35,13,17,5,5,5
m,35,13,18,2,2,2
m,35,13,19,7,7,7
m,35,13,20,8,8,8
m,35,13,21,2,2,2
m,35,13,22,3,3,3
m,35,13,23,2,2,2
m,35,13,24,9,9,9
m,35,13,25,8,8,8
m,35,13,26,5,5,5
m,35,13,27,5,5,5
m,35,13,28,8,8,8
m,35,13,29,3,3,3
m,35,13,30,6,6,6
m,35,13,31,10,10,10
m,35,13,32,13,13,13
m,35,13,33,21,21,21
m,35,13,34,109,109,109
m,35,13,35,2178,2178,2178
m,35,14,1,3,3,3
m,35,14,2,3,3,3
m,35,14,3,5,5,5
m,35,14,4,21,21,21
m,35,14,5,9,9,9
m,35,14,6,9,9,9
m,35,14,7,10,10,10
m,35,14,8,5,5,5
m,35,14,9,9,9,9
m,35,14,10,9,9,9
m,35,14,11,11,11,11
m,35,14,12,4,4,4
m,35,14,13,7,7,7
m,35,14,14,6,6,6
m,35,14,15,9,9,9
m,35,14,16,3,3,3
m,35,14,17,13,13,13
m,35,14,18,10,10,10
m,35,14,19,8,8,8
m,35,14,20,9,9,9
m,35,14,21,7,7,7
m,35,14,22,9,9,9
m,35,14,23,8,8,8
m,35,14,24,11,11,11
m,35,14,25,4,4,4
m,35,14,26,8,8,8
m,35,14,27,7,7,7
m,35,14,28,10,10,10
m,35,14,29,7,7,7
m,35,14,30,6,6,6
m,35,14,31,8,8,8
m,35,14,32,18,18,18
m,35,14,33,22,22,22
m,35,14,34,95,95,95
m,35,14,35,2083,2083,2083
m,40,0,2,5,5,5
m,40,0,3,5,5,5
m,40,0,4,3,3,3
m,40,0,5,17,17,17
m,40,0,6,1,1,1
m,40,0,7,3,3,3
m,40,0,8,2,2,2
m,40,0,9,9,9,9
m,40,0,10,7,7,7
m,40,0,11,8,8,8
m,40,0,12,16,16,16
m,40,0,13,5,5,5
m,40,0,14,8,8,8
m,40,0,15,13,13,13
m,40,0,16,2,2,2
m,40,0,17,6,6,6
m,40,0,18,10,10,10
m,40,0,19,1,1,1
m,40,0,20,7,7,7
m,40,0,21,6,6,6
m,40,0,22,4,4,4
m,40,0,23,9,9,9
m,40,0,24,11,11,11
m,40,0,25,4,4,4
m,40,0,26,10,10,10
m,40,0,27,5,5,5
m,40,0,28,5,5,5
m,40,0,29,9,9,9
m,40,0,30,5,5,5
m,40,0,31,10,10,10
m,40,0,32,6,6,6
m,40,0,33,2,2,2
m,40,0,34,10,10,10
m,40,0,35,4,4,4
m,40,0,36,3,3,3
m,40,0,37,2,2,2
m,40,0,38,7,7,7
m,40,0,39,2261,2261,2261
m,40,1,2,3,3,3
m,40,1,3,2,2,2
m,40,1,4,8,8,8
m,40,1,5,9,9,9
m,40,1,6,6,6,6
m,40,1,8,8,8,8
m,40,1,9,5,5,5
m,40,1,10,7,7,7
m,40,1,11,8,8,8
m,40,1,12,6,6,6
m,40,1,13,5,5,5
m,40,1,14,8,8,8
m,40,1,15,4,4,4
m,40,1,16,5,5,5
m,40,1,17,12,12,12
m,40,1,18,6,6,6
m,40,1,19,5,5,5
m,40,1,20,6,6,6
m,40,1,21,7,7,7
m,40,1,22,6,6,6
m,40,1,23,7,7,7
m,40,1,24,6,6,6
m,40,1,25,4,4,4
m,40,1,26,6,6,6
m,40,1,27,3,3,3
m,40,1,28,2,2,2
m,40,1,29,12,12,12
m,40,1,30,8,8,8
m,40,1,31,9,9,9
m,40,1,32,6,6,6
m,40,1,33,2,2,2
m,40,1,34,9,9,9
m,40,1,35,4,4,4
m,40,1,36,9,9,9
m,40,1,37,7,7,7
m,40,1,38,17,17,17
m,40,1,39,2281,2281,2281
m,40,2,3,9,9,9
m,40,2,4,5,5,5
m,40,2,5,13,13,13
m,40,2,8,5,5,5
m,40,2,9,3,3,3
m,40,2,10,6,6,6
m,40,2,11,5,5,5
m,40,2,12,6,6,6
m,40,2,13,7,7,7
m,40,2,14,8,8,8
m,40,2,15,8,8,8
m,40,2,16,6,6,6
m,40,2,17,13,13,13
m,40,2,18,4,4,4
m,40,2,19,4,4,4
m,40,2,20,4,4,4
m,40,2,21,6,6,6
m,40,2,22,6,6,6
m,40,2,23,5,5,5
m,40,2,24,4,4,4
m,40,2,25,4,4,4
m,40,2,26,8,8,8
m,40,2,27,5,5,5
m,40,2,28,3,3,3
m,40,2,29,4,4,4
m,40,2,30,7,7,7
m,40,2,31,11,11,11
m,40,2,32,7,7,7
m,40,2,33,4,4,4
m,40,2,34,13,13,13
m,40,2,35,9,9,9
m,40,2,36,4,4,4
m,40,2,37,5,5,5
m,40,2,38,15,15,15
m,40,2,39,2268,2268,2268
m,40,3,2,3,3,3
m,40,3,3,5,5,5
m,40,3,4,5,5,5
m,40,3,5,10,10,10
m,40,3,6,3,3,3
m,40,3,7,3,3,3
m,40,3,8,5,5,5
m,40,3,9,4,4,4
m,40,3,10,7,7,7
m,40,3,11,14,14,14
m,40,3,12,12,12,12
m,40,3,13,4,4,4
m,40,3,14,9,9,9
m,40,3,15,6,6,6
m,40,3,16,2,2,2
m,40,3,17,13,13,13
m,40,3,18,8,8,8
m,40,3,19,7,7,7
m,40,3,20,8,8,8
m,40,3,21,5,5,5
m,40,3,22,4,4,4
m,40,3,23,3,3,3
m,40,3,24,5,5,5
m,40,3,25,3,3,3
m,40,3,26,6,6,6
m,40,3,27,7,7,7
m,40,3,28,6,6,6
m,40,3,29,6,6,6
m,40,3,30,3,3,3
m,40,3,31,7,7,7
m,40,3,32,3,3,3
m,40,3,33,4,4,4
m,40,3,34,16,16,16
m,40,3,35,6,6,6
m,40,3,36,8,8,8
m,40,3,37,6,6,6
m,40,3,38,18,18,18
m,40,3,39,2202,2202,2202
m,40,4,2,1,1,1
m,40,4,3,5,5,5
m,40,4,4,10,10,10
m,40,4,5,10,10,10
m,40,4,6,5,5,5
m,40,4,7,5,5,5
m,40,4,8,9,9,9
m,40,4,9,11,11,11
m,40,4,10,7,7,7
m,40,4,11,12,12,12
m,40,4,12,13,13,13
m,40,4,13,10,10,10
m,40,4,14,6,6,6
m,40,4,15,9,9,9
m,40,4,16,5,5,5
m,40,4,17,6,6,6
m,40,4,18,9,9,9
m,40,4,19,4,4,4
m,40,4,20,5,5,5
m,40,4,21,5,5,5
m,40,4,22,11,11,11
m,40,4,23,14,14,14
m,40,4,24,5,5,5
m,40,4,25,2,2,2
m,40,4,26,6,6,6
m,40,4,27,7,7,7
m,40,4,28,5,5,5
m,40,4,29,6,6,6
m,40,4,30,4,4,4
m,40,4,31,10,10,10
m,40,4,32,5,5,5
m,40,4,33,5,5,5
m,40,4,34,7,7,7
m,40,4,35,4,4,4
m,40,4,36,5,5,5
m,40,4,37,6,6,6
m,40,4,38,28,28,28
m,40,4,39,2242,2242,2242
m,40,5,2,1,1,1
m,40,5,3,4,4,4
m,40,5,4,8,8,8
m,40,5,5,17,17,17
m,40,5,6,6,6,6
m,40,5,7,1,1,1
m,40,5,8,8,8,8
m,40,5,9,6,6,6
m,40,5,10,2,2,2
m,40,5,11,6,6,6
m,40,5,12,7,7,7
m,40,5,13,10,10,10
m,40,5,14,4,4,4
m,40,5,15,5,5,5
m,40,5,16,5,5,5
m,40,5,17,11,11,11
m,40,5,18,5,5,5
m,40,5,19,8,8,8
m,40,5,20,5,5,5
m,40,5,21,3,3,3
m,40,5,22,6,6,6
m,40,5,23,5,5,5
m,40,5,24,7,7,7
m,40,5,25,9,9,9
m,40,5,26,5,5,5
m,40,5,27,5,5,5
m,40,5,28,2,2,2
m,40,5,29,2,2,2
m,40,5,30,6,6,6
m,40,5,31,7,7,7
m,40,5,32,6,6,6
m,40,5,33,3,3,3
m,40,5,34,11,11,11
m,40,5,35,10,10,10
m,40,5,36,10,10,10
m,40,5,37,9,9,9
m,40,5,38,37,37,37
m,40,5,39,2226,2226,2226
m,40,6,2,1,1,1
m,40,6,3,4,4,4
m,40,6,4,9,9,9
m,40,6,5,10,10,10
m,40,6,6,2,2,2
m,40,6,7,3,3,3
m,40,6,8,9,9,9
m,40,6,9,7,7,7
m,40,6,10,10,10,10
m,40,6,11,10,10,10
m,40,6,12,13,13,13
m,40,6,13,11,11,11
m,40,6,14,6,6,6
m,40,6,15,6,6,6
m,40,6,16,1,1,1
m,40,6,17,13,13,13
m,40,6,18,10,10,10
m,40,6,19,8,8,8
m,40,6,20,7,7,7
m,40,6,21,7,7,7
m,40,6,22,5,5,5
m,40,6,23,7,7,7
m,40,6,24,8,8,8
m,40,6,25,8,8,8
m,40,6,26,4,4,4
m,40,6,27,11,11,11
m,40,6,28,10,10,10
m,40,6,29,3,3,3
m,40,6,30,4,4,4
m,40,6,31,9,9,9
m,40,6,33,7,7,7
m,40,6,34,6,6,6
m,40,6,35,2,2,2
m,40,6,36,4,4,4
m,40,6,37,7,7,7
m,40,6,38,46,46,46
m,40,6,39,2206,2206,2206
m,40,7,2,1,1,1
m,40,7,3,3,3,3
m,40,7,4,7,7,7
m,40,7,5,15,15,15
m,40,7,6,5,5,5
m,40,7,7,7,7,7
m,40,7,8,4,4,4
m,40,7,9,8,8,8
m,40,7,10,10,10,10
m,40,7,11,7,7,7
m,40,7,12,8,8,8
m,40,7,13,10,10,10
m,40,7,14,5,5,5
m,40,7,15,5,5,5
m,40,7,16,3,3,3
m,40,7,17,8,8,8
m,40,7,18,3,3,3
m,40,7,19,14,14,14
m,40,7,20,4,4,4
m,40,7,21,6,6,6
m,40,7,22,12,12,12
m,40,7,23,7,7,7
m,40,7,24,8,8,8
m,40,7,25,14,14,14
m,40,7,26,3,3,3
m,40,7,27,7,7,7
m,40,7,28,9,9,9
m,40,7,29,3,3,3
m,40,7,30,10,10,10
m,40,7,31,7,7,7
m,40,7,32,4,4,4
m,40,7,33,3,3,3
m,40,7,34,10,10,10
m,40,7,35,4,4,4
m,40,7,36,4,4,4
m,40,7,37,7,7,7
m,40,7,38,54,54,54
m,40,7,39,2208,2208,2208
m,40,8,2,1,1,1
m,40,8,3,5,5,5
m,40,8,4,4,4,4
m,40,8,5,10,10,10
m,40,8,6,6,6,6
m,40,8,7,4,4,4
m,40,8,8,7,7,7
m,40,8,9,9,9,9
m,40,8,10,10,10,10
m,40,8,11,6,6,6
m,40,8,12,12,12,12
m,40,8,13,11,11,11
m,40,8,14,3,3,3
m,40,8,15,8,8,8
m,40,8,16,4,4,4
m,40,8,17,7,7,7
m,40,8,18,4,4,4
m,40,8,19,6,6,6
m,40,8,20,7,7,7
m,40,8,21,12,12,12
m,40,8,22,8,8,8
m,40,8,23,6,6,6
m,40,8,24,8,8,8
m,40,8,25,3,3,3
m,40,8,26,11,11,11
m,40,8,27,4,4,4
m,40,8,28,6,6,6
m,40,8,29,8,8,8
m,40,8,30,5,5,5
m,40,8,31,4,4,4
m,40,8,32,6,6,6
m,40,8,33,1,1,1
m,40,8,34,11,11,11
m,40,8,35,9,9,9
m,40,8,36,2,2,2
m,40,8,37,6,6,6
m,40,8,38,59,59,59
m,40,8,39,2172,2172,2172
m,40,9,1,1,1,1
m,40,9,2,2,2,2
m,40,9,3,4,4,4
m,40,9,4,7,7,7
m,40,9,5,18,18,18
m,40,9,6,6,6,6
m,40,9,7,7,7,7
m,40,9,8,9,9,9
m,40,9,9,11,11,11
m,40,9,10,5,5,5
m,40,9,11,6,6,6
m,40,9,12,14,14,14
m,40,9,13,6,6,6
m,40,9,14,9,9,9
m,40,9,15,7,7,7
m,40,9,16,7,7,7
m,40,9,17,11,11,11
m,40,9,18,8,8,8
m,40,9,19,4,4,4
m,40,9,20,5,5,5
m,40,9,21,2,2,2
m,40,9,22,8,8,8
m,40,9,23,6,6,6
m,40,9,24,3,3,3
m,40,9,25,5,5,5
m,40,9,26,6,6,6
m,40,9,27,1,1,1
m,40,9,28,2,2,2
m,40,9,29,5,5,5
m,40,9,30,1,1,1
m,40,9,31,4,4,4
m,40,9,32,8,8,8
m,40,9,33,2,2,2
m,40,9,34,6,6,6
m,40,9,35,5,5,5
m,40,9,36,4,4,4
m,40,9,37,6,6,6
m,40,9,38,65,65,65
m,40,9,39,2214,2214,2214
m,40,10,1,1,1,1
m,40,10,2,2,2,2
m,40,10,3,6,6,6
m,40,10,4,11,11,11
m,40,10,5,7,7,7
m,40,10,6,5,5,5
m,40,10,7,6,6,6
m,40,10,8,10,10,10
m,40,10,9,6,6,6
m,40,10,10,9,9,9
m,40,10,11,3,3,3
m,40,10,12,5,5,5
m,40,10,13,5,5,5
m,40,10,14,8,8,8
m,40,10,15,11,11,11
m,40,10,16,6,6,6
m,40,10,17,4,4,4
m,40,10,18,4,4,4
m,40,10,19,4,4,4
m,40,10,20,5,5,5
m,40,10,21,7,7,7
m,40,10,22,3,3,3
m,40,10,23,3,3,3
m,40,10,24,8,8,8
m,40,10,25,7,7,7
m,40,10,26,4,4,4
m,40,10,27,6,6,6
m,40,10,28,4,4,4
m,40,10,29,2,2,2
m,40,10,30,4,4,4
m,40,10,31,9,9,9
m,40,10,32,13,13,13
m,40,10,33,6,6,6
m,40,10,34,15,15,15
m,40,10,35,5,5,5
m,40,10,36,7,7,7
m,40,10,37,10,10,10
m,40,10,38,72,72,72
m,40,10,39,2168,2168,2168
m,40,11,1,1,1,1
m,40,11,2,2,2,2
m,40,11,3,5,5,5
m,40,11,4,11,11,11
m,40,11,5,14,14,14
m,40,11,6,6,6,6
m,40,11,7,4,4,4
m,40,11,8,4,4,4
m,40,11,9,10,10,10
m,40,11,10,3,3,3
m,40,11,11,6,6,6
m,40,11,12,7,7,7
m,40,11,13,5,5,5
m,40,11,14,8,8,8
m,40,11,15,4,4,4
m,40,11,16,3,3,3
m,40,11,17,8,8,8
m,40,11,18,10,10,10
m,40,11,19,8,8,8
m,40,11,20,9,9,9
m,40,11,21,7,7,7
m,40,11,22,7,7,7
m,40,11,23,7,7,7
m,40,11,24,5,5,5
m,40,11,25,3,3,3
m,40,11,26,1,1,1
m,40,11,27,4,4,4
m,40,11,28,9,9,9
m,40,11,29,9,9,9
m,40,11,30,1,1,1
m,40,11,31,7,7,7
m,40,11,32,4,4,4
m,40,11,33,2,2,2
m,40,11,34,10,10,10
m,40,11,35,8,8,8
m,40,11,36,13,13,13
m,40,11,37,11,11,11
m,40,11,38,87,87,87
m,40,11,39,2205,2205,2205
m,40,12,2,4,4,4
m,40,12,3,6,6,6
m,40,12,4,9,9,9
m,40,12,5,14,14,14
m,40,12,6,3,3,3
m,40,12,7,6,6,6
m,40,12,8,10,10,10
m,40,12,9,13,13,13
m,40,12,10,6,6,6
m,40,12,11,4,4,4
m,40,12,12,6,6,6
m,40,12,13,6,6,6
m,40,12,14,6,6,6
m,40,12,15,11,11,11
m,40,12,16,1,1,1
m,40,12,17,10,10,10
m,40,12,18,10,10,10
m,40,12,19,10,10,10
m,40,12,20,8,8,8
m,40,12,21,6,6,6
m,40,12,22,7,7,7
m,40,12,23,9,9,9
m,40,12,24,7,7,7
m,40,12,25,5,5,5
m,40,12,26,5,5,5
m,40,12,27,8,8,8
m,40,12,28,7,7,7
m,40,12,29,4,4,4
m,40,12,30,4,4,4
m,40,12,31,2,2,2
m,40,12,32,8,8,8
m,40,12,33,4,4,4
m,40,12,34,9,9,9
m,40,12,35,6,6,6
m,40,12,36,3,3,3
m,40,12,37,9,9,9
m,40,12,38,89,89,89
m,40,12,39,2204,2204,2204
m,40,13,1,2,2,2
m,40,13,2,3,3,3
m,40,13,3,4,4,4
m,40,13,4,11,11,11
m,40,13,5,13,13,13
m,40,13,6,8,8,8
m,40,13,7,9,9,9
m,40,13,8,8,8,8
m,40,13,9,9,9,9
m,40,13,10,9,9,9
m,40,13,11,9,9,9
m,40,13,12,11,11,11
m,40,13,13,9,9,9
m,40,13,14,9,9,9
m,40,13,15,10,10,10
m,40,13,16,4,4,4
m,40,13,17,6,6,6
m,40,13,18,1,1,1
m,40,13,19,5,5,5
m,40,13,20,4,4,4
m,40,13,21,5,5,5
m,40,13,22,2,2,2
m,40,13,23,7,7,7
m,40,13,24,8,8,8
m,40,13,25,7,7,7
m,40,13,26,10,10,10
m,40,13,27,6,6,6
m,40,13,28,6,6,6
m,40,13,29,8,8,8
m,40,13,30,5,5,5
m,40,13,31,4,4,4
m,40,13,32,6,6,6
m,40,13,33,5,5,5
m,40,13,34,18,18,18
m,40,13,35,9,9,9
m,40,13,36,6,6,6
m,40,13,37,9,9,9
m,40,13,38,100,100,100
m,40,13,39,2136,2136,2136
m,40,14,1,2,2,2
m,40,14,2,3,3,3
m,40,14,3,6,6,6
m,40,14,4,8,8,8
m,40,14,5,15,15,15
m,40,14,6,1,1,1
m,40,14,7,5,5,5
m,40,14,8,6,6,6
m,40,14,9,3,3,3
m,40,14,10,12,12,12
m,40,14,11,3,3,3
m,40,14,12,11,11,11
m,40,14,13,5,5,5
m,40,14,14,9,9,9
m,40,14,15,7,7,7
m,40,14,16,5,5,5
m,40,14,17,8,8,8
m,40,14,18,5,5,5
m,40,14,19,11,11,11
m,40,14,20,7,7,7
m,40,14,21,10,10,10
m,40,14,22,4,4,4
m,40,14,23,4,4,4
m,40,14,24,6,6,6
m,40,14,25,4,4,4
m,40,14,26,1,1,1
m,40,14,27,13,13,13
m,40,14,28,6,6,6
m,40,14,29,7,7,7
m,40,14,30,5,5,5
m,40,14,31,4,4,4
m,40,14,32,8,8,8
m,40,14,33,11,11,11
m,40,14,34,15,15,15
m,40,14,35,8,8,8
m,40,14,36,7,7,7
m,40,14,37,15,15,15
m,40,14,38,105,105,105
m,40,14,39,2162,2162,2162
m,40,15,1,2,2,2
m,40,15,2,6,6,6
m,40,15,3,3,3,3
m,40,15,4,12,12,12
m,40,15,5,22,22,22
m,40,15,6,11,11,11
m,40,15,7,6,6,6
m,40,15,8,3,3,3
m,40,15,9,8,8,8
m,40,15,10,8,8,8
m,40,15,11,4,4,4
m,40,15,12,9,9,9
m,40,15,13,3,3,3
m,40,15,14,6,6,6
m,40,15,15,7,7,7
m,40,15,16,12,12,12
m,40,15,17,7,7,7
m,40,15,18,6,6,6
m,40,15,19,7,7,7
m,40,15,20,7,7,7
m,40,15,21,4,4,4
m,40,15,22,4,4,4
m,40,15,23,7,7,7
m,40,15,24,9,9,9
m,40,15,25,5,5,5
m,40,15,26,7,7,7
m,40,15,27,6,6,6
m,40,15,28,5,5,5
m,40,15,29,8,8,8
m,40,15,30,7,7,7
m,40,15,31,8,8,8
m,40,15,32,6,6,6
m,40,15,33,12,12,12
m,40,15,34,15,15,15
m,40,15,35,5,5,5
m,40,15,36,14,14,14
m,40,15,37,12,12,12
m,40,15,38,106,106,106
m,40,15,39,2051,2051,2051
m,40,16,1,1,1,1
m,40,16,3,7,7,7
m,40,16,4,17,17,17
m,40,16,5,21,21,21
m,40,16,6,5,5,5
m,40,16,7,12,12,12
m,40,16,8,8,8,8
m,40,16,9,10,10,10
m,40,16,10,15,15,15
m,40,16,11,7,7,7
m,40,16,12,6,6,6
m,40,16,13,7,7,7
m,40,16,14,8,8,8
m,40,16,15,8,8,8
m,40,16,16,4,4,4
m,40,16,17,5,5,5
m,40,16,18,8,8,8
m,40,16,19,9,9,9
m,40,16,20,10,10,10
m,40,16,21,3,3,3
m,40,16,22,9,9,9
m,40,16,23,10,10,10
m,40,16,24,3,3,3
m,40,16,25,7,7,7
m,40,16,26,10,10,10
m,40,16,27,8,8,8
m,40,16,28,7,7,7
m,40,16,29,5,5,5
m,40,16,30,7,7,7
m,40,16,31,6,6,6
m,40,16,32,6,6,6
m,40,16,33,9,9,9
m,40,16,34,24,24,24
m,40,16,35,4,4,4
m,40,16,36,6,6,6
m,40,16,37,20,20,20
m,40,16,38,119,119,119
m,40,16,39,2097,2097,2097
